DATE,OPEN,HIGH,LOW,CLOSE
2023-07-04,0.89398,0.90042,0.89398,0.89648
2023-06-30,0.89594,0.9017,0.89113,0.89477
2023-06-23,0.89303,0.90133,0.89059,0.89641
2023-06-16,0.90266,0.91092,0.8901,0.89369
2023-06-09,0.90795,0.91198,0.898,0.90272
2023-06-02,0.90501,0.91476,0.9013,0.90866
2023-05-26,0.89854,0.90745,0.894,0.90449
2023-05-19,0.89769,0.90625,0.8918,0.899
2023-05-12,0.88967,0.89877,0.8867,0.89832
2023-05-05,0.89271,0.89949,0.88197,0.89025
2023-04-28,0.8922,0.89764,0.8851,0.89371
2023-04-21,0.8941,0.90029,0.8907,0.892
2023-04-14,0.90404,0.91203,0.8859,0.8928
2023-04-07,0.91401,0.91963,0.90045,0.9051
2023-03-31,0.91899,0.92231,0.911,0.9148
2023-03-24,0.92492,0.93171,0.9117,0.9193
2023-03-17,0.91749,0.93411,0.9065,0.9257
2023-03-10,0.93563,0.94386,0.917,0.92108
2023-03-03,0.9397,0.94401,0.9338,0.93583
2023-02-24,0.92563,0.94123,0.9215,0.93987
2023-02-17,0.9232,0.93322,0.91357,0.92402
2023-02-10,0.92765,0.9291,0.9155,0.92293
2023-02-03,0.92088,0.92882,0.9055,0.92567
2023-01-27,0.91918,0.92795,0.9153,0.92061
2023-01-20,0.92682,0.92883,0.9084,0.91928
2023-01-13,0.92757,0.9362,0.9161,0.92666
2023-01-06,0.92438,0.9409,0.92105,0.92752
2022-12-30,0.9332,0.93413,0.9197,0.92427
2022-12-23,0.9325,0.9348,0.9222,0.93282
2022-12-16,0.93369,0.938,0.92079,0.93393
2022-12-09,0.93807,0.94558,0.9309,0.93307
2022-12-02,0.94593,0.95474,0.932,0.93649
2022-11-25,0.9533,0.95986,0.9382,0.94593
2022-11-18,0.94199,0.95574,0.9354,0.95432
2022-11-11,0.99842,0.9987,0.9394,0.94088
2022-11-04,0.9959,1.01474,0.9908,0.99383
2022-10-28,0.99538,1.00316,0.9836,0.996
2022-10-21,1.00459,1.01478,0.9915,0.99771
2022-10-14,0.9933,1.00739,0.9911,1.005
2022-10-07,0.98657,0.99535,0.9777,0.9935
2022-09-30,0.98172,0.99658,0.9735,0.986
2022-09-23,0.96329,0.98502,0.9618,0.98139
2022-09-16,0.95859,0.96612,0.9476,0.9646
2022-09-09,0.98179,0.98697,0.9543,0.9598
2022-09-02,0.96533,0.98609,0.96519,0.9803
2022-08-26,0.95844,0.96924,0.9568,0.9662
2022-08-19,0.9413,0.95984,0.9403,0.9586
2022-08-12,0.9611,0.96351,0.9366,0.94083
2022-08-05,0.95108,0.96515,0.9468,0.96161
2022-07-29,0.96063,0.96677,0.9498,0.9512
2022-07-22,0.97577,0.979,0.9594,0.96069
2022-07-15,0.9763,0.9886,0.97514,0.97519
2022-07-08,0.95975,0.97975,0.95593,0.97619
2022-07-01,0.95809,0.96417,0.9492,0.95918
2022-06-24,0.96969,0.9714,0.9516,0.957
2022-06-17,0.98761,1.00499,0.9616,0.9697
2022-06-10,0.96187,0.98981,0.9599,0.98759
2022-06-03,0.95666,0.96589,0.9548,0.9608
2022-05-27,0.97332,0.97512,0.9541,0.95699
2022-05-20,1.0015,1.00643,0.9691,0.9737
2022-05-13,0.98766,1.00492,0.9867,1.00117
2022-05-06,0.97219,0.98921,0.9705,0.9884
2022-04-29,0.95631,0.97591,0.9541,0.97318
2022-04-22,0.94206,0.95925,0.9418,0.9569
2022-04-15,0.932,0.94434,0.9282,0.9426
2022-04-08,0.92516,0.9374,0.9235,0.93413
2022-04-01,0.93015,0.93814,0.9192,0.92533
2022-03-25,0.93131,0.93756,0.9254,0.9305
2022-03-18,0.93356,0.94601,0.93099,0.9315
2022-03-11,0.9167,0.935,0.91567,0.93354
2022-03-04,0.9267,0.9279,0.9144,0.91601
2022-02-25,0.92088,0.9289,0.9144,0.92512
2022-02-18,0.9248,0.92741,0.9183,0.92047
2022-02-11,0.92396,0.9297,0.9215,0.92578
2022-02-04,0.93081,0.9343,0.9174,0.92542
2022-01-28,0.91152,0.93378,0.9103,0.93001
2022-01-21,0.91222,0.91812,0.9103,0.91074
2022-01-14,0.91836,0.92781,0.9087,0.9135
2022-01-07,0.9113,0.92326,0.91045,0.91872
2021-12-31,0.91856,0.92016,0.9099,0.91217
2021-12-24,0.92373,0.9254,0.9162,0.91851
2021-12-17,0.9216,0.92944,0.9168,0.92311
2021-12-10,0.91726,0.92752,0.91618,0.92056
2021-12-03,0.92346,0.92728,0.9152,0.91664
2021-11-26,0.92756,0.93735,0.921,0.92276
2021-11-19,0.921,0.93298,0.9181,0.92823
2021-11-12,0.91246,0.92378,0.9098,0.92089
2021-11-05,0.9147,0.91751,0.90806,0.91145
2021-10-29,0.916,0.92262,0.9096,0.9156
2021-10-22,0.92328,0.92732,0.9146,0.91573
2021-10-15,0.92636,0.93132,0.9192,0.92218
2021-10-08,0.92872,0.93111,0.9225,0.92745
2021-10-01,0.92389,0.93683,0.9232,0.93064
2021-09-24,0.93079,0.93331,0.9212,0.92423
2021-09-17,0.91786,0.9325,0.9158,0.93138
2021-09-10,0.91304,0.9235,0.9127,0.91745
2021-09-03,0.91087,0.91893,0.9095,0.91304
2021-08-27,0.9162,0.91997,0.91028,0.911
2021-08-20,0.91555,0.9207,0.9093,0.9167
2021-08-13,0.91475,0.92421,0.9136,0.9149
2021-08-06,0.90508,0.91566,0.9013,0.91383
2021-07-30,0.91909,0.92024,0.9034,0.90489
2021-07-23,0.91866,0.9233,0.9151,0.9192
2021-07-16,0.91389,0.92035,0.9111,0.9186
2021-07-09,0.92085,0.92676,0.91292,0.9136
2021-07-02,0.91676,0.92748,0.916,0.9201
2021-06-25,0.92165,0.92369,0.9137,0.9175
2021-06-18,0.89782,0.9239,0.8959,0.92188
2021-06-11,0.89895,0.90102,0.8921,0.89779
2021-06-04,0.89903,0.9054,0.894,0.89793
2021-05-28,0.89743,0.903,0.8925,0.8997
2021-05-21,0.90114,0.90476,0.8949,0.8975
2021-05-14,0.90008,0.9094,0.8982,0.90123
2021-05-07,0.91243,0.91646,0.89988,0.9003
2021-04-30,0.91308,0.91815,0.9075,0.9129
2021-04-23,0.91928,0.92153,0.9123,0.91356
2021-04-16,0.92451,0.92684,0.9176,0.9197
2021-04-09,0.94229,0.9439,0.9226,0.9235
2021-04-02,0.93821,0.94726,0.9366,0.94132
2021-03-26,0.9297,0.94178,0.9216,0.93905
2021-03-19,0.92869,0.93201,0.921,0.92924
2021-03-12,0.9285,0.93755,0.92303,0.92923
2021-03-05,0.90805,0.9319,0.9064,0.93078
2021-02-26,0.8964,0.91018,0.8943,0.90833
2021-02-19,0.89155,0.89955,0.8865,0.89611
2021-02-12,0.89867,0.90198,0.8885,0.89101
2021-02-05,0.89,0.9046,0.88912,0.89867
2021-01-29,0.88532,0.8919,0.88394,0.89035
2021-01-22,0.89023,0.89259,0.8833,0.88491
2021-01-15,0.88558,0.89204,0.88417,0.89073
2021-01-08,0.88321,0.88845,0.8752,0.88727
2021-01-01,0.88936,0.89188,0.879,0.88486
2020-12-25,0.88475,0.89192,0.88337,0.89027
2020-12-18,0.88861,0.88957,0.8817,0.8829
2020-12-11,0.8909,0.89466,0.8845,0.88947
2020-12-04,0.90428,0.9093,0.8879,0.89153
2020-11-27,0.91056,0.9148,0.90331,0.90443
2020-11-20,0.9129,0.91515,0.9082,0.91082
2020-11-13,0.89925,0.9176,0.8978,0.91249
2020-11-06,0.91624,0.92077,0.8979,0.89878
2020-10-30,0.90405,0.9173,0.90369,0.91666
2020-10-23,0.91458,0.91655,0.9025,0.9035
2020-10-16,0.91042,0.91628,0.9081,0.91488
2020-10-09,0.91934,0.91997,0.90853,0.9094
2020-10-02,0.92849,0.92954,0.9159,0.92049
2020-09-25,0.9109,0.92962,0.9082,0.92757
2020-09-18,0.90867,0.91395,0.9046,0.91068
2020-09-11,0.9133,0.92004,0.9046,0.9088
2020-09-04,0.90391,0.91633,0.8994,0.9133
2020-08-28,0.91155,0.9128,0.9018,0.90381
2020-08-21,0.9091,0.91616,0.9005,0.91173
2020-08-14,0.91312,0.9198,0.9076,0.90908
2020-08-07,0.91315,0.92417,0.9044,0.9119
2020-07-31,0.92124,0.92302,0.9051,0.91378
2020-07-24,0.93855,0.94102,0.91959,0.9204
2020-07-17,0.94029,0.94678,0.9365,0.93868
2020-07-10,0.94503,0.94531,0.9356,0.9408
2020-07-03,0.94769,0.95326,0.942,0.9448
2020-06-26,0.95209,0.95263,0.9417,0.9482
2020-06-19,0.95215,0.9547,0.9459,0.9523
2020-06-12,0.96156,0.96394,0.9371,0.95188
2020-06-05,0.96074,0.96504,0.9536,0.9624
2020-05-29,0.97158,0.97363,0.9598,0.96103
2020-05-22,0.97173,0.97609,0.9634,0.9709
2020-05-15,0.97155,0.97554,0.9662,0.97182
2020-05-08,0.96322,0.97843,0.9619,0.97087
2020-05-01,0.97377,0.98002,0.9586,0.96104
2020-04-24,0.96776,0.98027,0.965,0.973
2020-04-17,0.96542,0.97242,0.95913,0.9671
2020-04-10,0.9763,0.97973,0.96366,0.9661
2020-04-03,0.952,0.9796,0.9498,0.97615
2020-03-27,0.98791,0.9891,0.94971,0.9511
2020-03-20,0.94666,0.9901,0.9386,0.98543
2020-03-13,0.9282,0.95694,0.91759,0.95117
2020-03-06,0.96353,0.9655,0.9313,0.93732
2020-02-28,0.97943,0.98159,0.9606,0.96526
2020-02-21,0.98165,0.98485,0.9766,0.97816
2020-02-14,0.9767,0.98236,0.9735,0.98204
2020-02-07,0.96357,0.97813,0.9625,0.97739
2020-01-31,0.97036,0.9767,0.96245,0.96252
2020-01-24,0.96799,0.9729,0.9655,0.97173
2020-01-17,0.97273,0.97366,0.961,0.96769
2020-01-10,0.97078,0.97623,0.9658,0.9724
2020-01-03,0.97436,0.9744,0.9641,0.97323
2019-12-27,0.9819,0.98314,0.9726,0.974
2019-12-20,0.98339,0.98469,0.9764,0.9825
2019-12-13,0.98995,0.99103,0.9804,0.98377
2019-12-06,0.99983,1.00086,0.9849,0.99103
2019-11-29,0.99789,1.00233,0.9954,0.9994
2019-11-22,0.98928,0.99802,0.9862,0.9972
2019-11-15,0.99711,0.99771,0.9864,0.98996
2019-11-08,0.98562,0.99788,0.9848,0.99721
2019-11-01,0.99442,0.99703,0.98464,0.9854
2019-10-25,0.98481,0.99549,0.9835,0.99446
2019-10-18,0.99806,0.9996,0.98312,0.984
2019-10-11,0.99456,0.99907,0.9899,0.9966
2019-10-04,0.99051,1.00276,0.9902,0.995
2019-09-27,0.99138,0.99491,0.9841,0.9904
2019-09-20,0.98747,0.99837,0.9859,0.99083
2019-09-13,0.9879,0.99467,0.9848,0.99046
2019-09-06,0.98886,0.9929,0.97947,0.9871
2019-08-30,0.97236,0.99178,0.972,0.99
2019-08-23,0.97892,0.98772,0.9733,0.97414
2019-08-16,0.97257,0.98092,0.9654,0.97786
2019-08-09,0.9825,0.9828,0.9689,0.9723
2019-08-02,0.99312,0.99758,0.9809,0.98172
2019-07-26,0.98217,0.99461,0.9797,0.99308
2019-07-19,0.9844,0.99078,0.9803,0.9815
2019-07-12,0.99122,0.99515,0.9831,0.98402
2019-07-05,0.97913,0.99321,0.9784,0.9915
2019-06-28,0.97603,0.98142,0.9692,0.97591
2019-06-21,0.9983,1.0015,0.9753,0.97626
2019-06-14,0.98982,0.99953,0.9882,0.9989
2019-06-07,0.99978,0.99999,0.9851,0.98761
2019-05-31,1.00187,1.00982,0.9996,1.00021
2019-05-24,1.01062,1.0121,1.0004,1.0016
2019-05-17,1.011,1.01216,1.0047,1.0101
2019-05-10,1.01639,1.02263,1.0098,1.01169
2019-05-03,1.0193,1.02158,1.0125,1.0164
2019-04-26,1.01452,1.02372,1.0142,1.0195
2019-04-19,1.00226,1.01594,1.0002,1.0142
2019-04-12,0.99988,1.00464,0.9972,1.00239
2019-04-05,0.99523,1.00125,0.99306,0.9985
2019-03-29,0.99383,0.99744,0.9903,0.9949
2019-03-22,1.00182,1.00251,0.9892,0.993
2019-03-15,1.0079,1.01196,1.0007,1.0018
2019-03-08,0.99806,1.01242,0.9974,1.0081
2019-03-01,1.00032,1.00198,0.992,0.9988
2019-02-22,1.00464,1.00606,0.9978,0.9999
2019-02-15,0.99898,1.00982,0.9983,1.0046
2019-02-08,0.99528,1.0029,0.9944,0.9999
2019-02-01,0.9932,0.9995,0.9901,0.9955
2019-01-25,0.99491,0.999,0.9919,0.99336
2019-01-18,0.98341,0.99592,0.9794,0.9951
2019-01-11,0.98642,0.9874,0.971,0.98313
2019-01-04,0.98396,0.99204,0.9792,0.98743
2018-12-28,0.99394,0.99636,0.9785,0.98439
2018-12-21,0.99722,0.9983,0.9838,0.99363
2018-12-14,0.99023,0.99895,0.9857,0.9975
2018-12-07,0.99942,1.00085,0.9887,0.9919
2018-11-30,0.99684,1.0006,0.9912,0.99765
2018-11-23,0.99946,1.00071,0.9902,0.9965
2018-11-16,1.00565,1.01285,0.99878,0.99963
2018-11-09,1.00278,1.0086,0.9946,1.0052
2018-11-02,0.9972,1.00949,0.9962,1.0024
2018-10-26,0.9965,1.00267,0.9935,0.99605
2018-10-19,0.99127,0.99777,0.9843,0.9958
2018-10-12,0.9918,0.99558,0.9852,0.9928
2018-10-05,0.98122,0.99553,0.9804,0.99175
2018-09-28,0.9583,0.98194,0.9575,0.9813
2018-09-21,0.96729,0.97004,0.9537,0.95871
2018-09-14,0.96891,0.97587,0.9629,0.96835
2018-09-07,0.96958,0.97674,0.9637,0.96905
2018-08-31,0.98286,0.9846,0.9648,0.9685
2018-08-24,0.99526,0.99686,0.9803,0.98329
2018-08-17,0.99325,0.99827,0.9897,0.9957
2018-08-10,0.99455,0.99847,0.9889,0.99479
2018-08-03,0.9941,0.99656,0.9864,0.994
2018-07-27,0.99182,0.99782,0.9896,0.994
2018-07-20,1.00208,1.00434,0.9912,0.99187
2018-07-13,0.98921,1.00681,0.9853,1.0014
2018-07-06,0.99047,0.99655,0.9881,0.9893
2018-06-29,0.98774,0.99925,0.9852,0.99032
2018-06-22,0.99787,0.99903,0.987,0.9878
2018-06-15,0.98474,0.99883,0.9821,0.99737
2018-06-08,0.98862,0.98943,0.9786,0.9846
2018-06-01,0.99269,0.99831,0.9823,0.98799
2018-05-25,0.99777,1.00015,0.988,0.9896
2018-05-18,1.00032,1.00418,0.9946,0.9972
2018-05-11,1.00003,1.00563,0.9973,0.99965
2018-05-04,0.98826,1.00226,0.9868,0.9998
2018-04-27,0.9755,0.99205,0.9742,0.9873
2018-04-20,0.96354,0.97596,0.9573,0.97449
2018-04-13,0.95922,0.96466,0.9529,0.9616
2018-04-06,0.95436,0.96496,0.9524,0.95867
2018-03-30,0.94634,0.95835,0.9429,0.9532
2018-03-23,0.95268,0.95697,0.9441,0.9469
2018-03-16,0.9511,0.95476,0.942,0.9516
2018-03-09,0.93641,0.95345,0.9349,0.95121
2018-03-02,0.93706,0.94908,0.9322,0.93707
2018-02-23,0.92687,0.94092,0.926,0.93597
2018-02-16,0.94002,0.94017,0.9184,0.92622
2018-02-09,0.93228,0.94701,0.9283,0.9392
2018-02-02,0.93409,0.93934,0.92505,0.9303
2018-01-26,0.96139,0.964,0.9286,0.9335
2018-01-19,0.96754,0.96848,0.9533,0.96245
2018-01-12,0.97499,0.98455,0.96636,0.96636
2018-01-05,0.9743,0.97977,0.9696,0.9742
2017-12-29,0.9891,0.99159,0.9731,0.97409
2017-12-22,0.99055,0.99174,0.9826,0.98755
2017-12-15,0.9927,0.99357,0.9835,0.99003
2017-12-08,0.98012,0.99777,0.9786,0.99254
2017-12-01,0.97952,0.98822,0.9733,0.97575
2017-11-24,0.98999,0.99468,0.97823,0.97897
2017-11-17,0.99621,0.99868,0.9844,0.98895
2017-11-10,0.99986,1.00291,0.9919,0.99574
2017-11-03,0.99868,1.00376,0.9935,1.0009
2017-10-27,0.9854,1.00386,0.9827,0.99735
2017-10-20,0.97536,0.98527,0.9727,0.98405
2017-10-13,0.97796,0.98077,0.9702,0.9738
2017-10-06,0.96839,0.98368,0.9676,0.97888
2017-09-29,0.97065,0.97697,0.964,0.96862
2017-09-22,0.96001,0.97476,0.9577,0.96897
2017-09-15,0.94719,0.97051,0.9464,0.95955
2017-09-08,0.96103,0.96179,0.9416,0.9451
2017-09-01,0.95507,0.96798,0.9426,0.964
2017-08-25,0.96527,0.96987,0.95471,0.95648
2017-08-18,0.96224,0.97659,0.9584,0.96463
2017-08-11,0.97232,0.9773,0.95805,0.9612
2017-08-04,0.9685,0.97644,0.96286,0.97264
2017-07-28,0.94519,0.97271,0.944,0.96842
2017-07-21,0.96345,0.96589,0.94348,0.9459
2017-07-14,0.96378,0.97006,0.9599,0.9646
2017-07-07,0.95852,0.96883,0.9582,0.9646
2017-06-30,0.9693,0.97383,0.95484,0.9589
2017-06-23,0.97303,0.97662,0.96723,0.9702
2017-06-16,0.96894,0.97706,0.96369,0.9727
2017-06-09,0.96285,0.97279,0.96103,0.96871
2017-06-02,0.97442,0.9808,0.96142,0.9631
2017-05-26,0.97285,0.97765,0.96885,0.9721
2017-05-19,1.00125,1.00198,0.97215,0.9735
2017-05-12,0.9888,1.00998,0.98778,1.00081
2017-05-05,0.99446,0.9967,0.98533,0.9873
2017-04-28,0.99169,0.99808,0.9889,0.9936
2017-04-21,1.00547,1.0056,0.9936,0.9954
2017-04-14,1.00968,1.0108,1.00041,1.006
2017-04-07,1.00191,1.00965,1.0002,1.0092
2017-03-31,0.9879,1.0039,0.98092,1.003
2017-03-24,0.9977,1.00025,0.9879,0.99088
2017-03-17,1.0102,1.0117,0.99383,0.99837
2017-03-10,1.00834,1.01705,1.0068,1.0103
2017-03-03,1.00759,1.01462,1.0007,1.00641
2017-02-24,1.00195,1.01408,1.00079,1.0065
2017-02-17,1.00311,1.01188,0.9963,1.00257
2017-02-10,0.99225,1.00623,0.9899,1.0019
2017-02-03,0.99777,1.00449,0.9858,0.99261
2017-01-27,1.00156,1.00277,0.99558,0.99856
2017-01-20,1.0102,1.01364,0.99927,1.0011
2017-01-13,1.01711,1.02482,1.0041,1.00873
2017-01-06,1.01784,1.03353,1.00833,1.0173
2016-12-30,1.02503,1.03212,1.00446,1.0175
2016-12-23,1.02684,1.03203,1.0216,1.026
2016-12-16,1.01784,1.03437,1.0079,1.02595
2016-12-09,1.01636,1.02137,1.00194,1.01639
2016-12-02,1.01353,1.02051,1.00672,1.01028
2016-11-25,1.0105,1.01918,1.0063,1.01389
2016-11-18,0.98832,1.01233,0.9878,1.00995
2016-11-11,0.97465,0.98968,0.95422,0.98745
2016-11-04,0.98785,0.99073,0.967,0.967
2016-10-28,0.99419,0.99989,0.98528,0.98719
2016-10-21,0.99008,0.99621,0.9842,0.99346
2016-10-14,0.97761,0.9913,0.97682,0.9894
2016-10-07,0.97179,0.98393,0.97,0.9774
2016-09-30,0.96956,0.97582,0.9637,0.9714
2016-09-23,0.97967,0.98188,0.9656,0.96953
2016-09-16,0.97503,0.98179,0.96881,0.97962
2016-09-09,0.98022,0.98138,0.96447,0.97527
2016-09-02,0.97816,0.98847,0.9738,0.9786
2016-08-26,0.9607,0.97928,0.95896,0.9771
2016-08-19,0.97495,0.97591,0.95331,0.95963
2016-08-12,0.98018,0.98435,0.97058,0.9743
2016-08-05,0.96956,0.98306,0.96292,0.98
2016-07-29,0.98823,0.995,0.96352,0.96889
2016-07-22,0.98329,0.9906,0.98078,0.9871
2016-07-15,0.98273,0.9898,0.976,0.9822
2016-07-08,0.97464,0.98657,0.9684,0.98285
2016-07-01,0.97138,0.98371,0.9699,0.97334
2016-06-24,0.96183,0.9803,0.95158,0.97233
2016-06-17,0.96414,0.96866,0.95681,0.95931
2016-06-10,0.97659,0.97757,0.9574,0.96395
2016-06-03,0.99467,0.9956,0.97497,0.97503
2016-05-27,0.99091,0.99489,0.98678,0.99457
2016-05-20,0.97505,0.99268,0.97435,0.98996
2016-05-13,0.97235,0.97739,0.9659,0.97519
2016-05-06,0.95936,0.97293,0.944,0.97215
2016-04-29,0.97836,0.9786,0.95669,0.95864
2016-04-22,0.9673,0.97969,0.9582,0.97789
2016-04-15,0.95339,0.9688,0.9494,0.9669
