DATE,OPEN,HIGH,LOW,CLOSE
2023-07-04,144.26000,144.91300,143.98200,144.51100
2023-06-30,143.60200,145.06700,142.93400,144.26100
2023-06-23,141.76900,143.87100,141.19000,143.65500
2023-06-16,139.39200,141.91100,139.00000,141.82500
2023-06-09,139.95100,140.45300,138.75500,139.35500
2023-06-02,140.63600,140.93200,138.43000,139.94700
2023-05-26,137.99600,140.72400,137.49000,140.59500
2023-05-19,135.70500,138.74600,135.65300,137.87800
2023-05-12,134.82600,135.75300,133.74000,135.74500
2023-05-05,136.17200,137.77400,133.49800,134.81900
2023-04-28,134.00800,136.56100,133.00000,136.24000
2023-04-21,133.81200,135.13800,133.54600,134.09600
2023-04-14,132.12400,134.04700,131.82000,133.74500
2023-04-07,133.25500,133.75500,130.61100,132.13700
2023-03-31,130.56800,133.59400,130.38000,132.79700
2023-03-24,131.82100,133.00200,129.61000,130.70100
2023-03-17,133.89100,135.11300,131.53000,131.80300
2023-03-10,135.97300,137.91000,134.11000,134.96200
2023-03-03,136.41300,137.10000,135.23000,135.83100
2023-02-24,134.21400,136.51900,133.91800,136.40600
2023-02-17,131.28100,135.11600,131.20700,134.11400
2023-02-10,132.46400,132.90200,129.79800,131.34700
2023-02-03,129.70800,131.20200,128.06000,131.15600
2023-01-27,129.45900,131.11600,129.00000,129.80400
2023-01-20,127.80700,131.57700,127.21700,129.46400
2023-01-13,131.94300,132.87200,127.43000,127.85300
2023-01-06,130.92500,134.77300,129.48700,132.03000
2022-12-30,132.75300,134.50000,130.75000,131.07200
2022-12-23,135.97300,137.47300,130.55000,132.87200
2022-12-16,136.47700,138.17500,134.50200,136.67900
2022-12-09,134.51400,137.85600,134.09000,136.57800
2022-12-02,139.22400,139.89400,133.61000,134.27100
2022-11-25,140.23000,142.25200,138.03000,139.11000
2022-11-18,139.16300,140.80000,137.65700,140.34100
2022-11-11,147.20200,147.56800,138.43100,138.76200
2022-11-04,147.75900,148.84900,145.64000,146.65400
2022-10-28,148.08900,149.71000,145.08000,147.42000
2022-10-21,148.42900,151.94400,146.16000,147.63000
2022-10-14,145.33700,148.85900,145.21000,148.72000
2022-10-07,144.65700,145.44400,143.50000,145.33000
2022-09-30,143.46100,144.90400,143.19600,144.72900
2022-09-23,142.89800,145.90100,140.33000,143.32000
2022-09-16,142.37800,144.96400,141.59800,142.90600
2022-09-09,140.15600,144.99200,140.09000,142.56400
2022-09-02,137.60500,140.80100,137.58700,140.15200
2022-08-26,136.82100,137.75500,135.78000,137.75200
2022-08-19,133.43600,137.23100,132.52000,136.93000
2022-08-12,135.05200,135.58300,131.71000,133.48000
2022-08-05,133.21500,135.50600,130.38900,134.97000
2022-07-29,136.11700,137.46300,132.48000,133.19000
2022-07-22,138.50500,138.87900,135.54000,136.05000
2022-07-15,136.11600,139.39100,136.06000,138.45600
2022-07-08,135.22800,136.56600,134.76000,136.08000
2022-07-01,135.16000,137.00300,134.49000,135.17500
2022-06-24,134.99300,136.71300,134.24000,135.17000
2022-06-17,134.40000,135.60000,131.46000,134.96000
2022-06-10,130.85000,134.55700,130.40000,134.42000
2022-06-03,127.12200,130.97900,126.83000,130.86000
2022-05-27,127.84500,128.08700,126.33000,127.08500
2022-05-20,129.35000,129.78000,126.99000,127.85000
2022-05-13,130.57000,131.34700,127.49000,129.18500
2022-05-06,129.86100,130.81000,128.60000,130.56000
2022-04-29,128.49600,131.25100,126.93000,129.83000
2022-04-22,126.41200,129.40500,126.23000,128.42500
2022-04-15,124.20700,126.68100,124.15000,126.43900
2022-04-08,122.54200,124.68000,122.25900,124.32000
2022-04-01,122.04000,125.10300,121.25000,122.49000
2022-03-25,119.13500,122.43400,119.07000,122.06000
2022-03-18,117.33500,119.40000,117.29000,119.17000
2022-03-11,114.92500,117.36000,114.79000,117.26800
2022-03-04,115.22900,115.81000,114.62000,114.76300
2022-02-25,115.01000,115.76100,114.38000,115.54800
2022-02-18,115.32900,115.87400,114.76000,114.99200
2022-02-11,115.21500,116.34000,114.88000,115.38300
2022-02-04,115.27000,115.59300,114.13000,115.25000
2022-01-28,113.66100,115.68500,113.44000,115.17800
2022-01-21,114.11800,115.05800,113.57000,113.67400
2022-01-14,115.59200,115.85100,113.45000,114.18900
2022-01-07,115.10700,116.35200,114.91000,115.53000
2021-12-31,114.34900,115.21600,114.28000,115.06800
2021-12-24,113.61200,114.51300,113.30000,114.35000
2021-12-17,113.26900,114.27500,113.11000,113.61200
2021-12-10,112.83300,113.95600,112.80200,113.37400
2021-12-03,113.69300,113.96000,112.50000,112.76000
2021-11-26,113.94300,115.52300,113.02000,113.34600
2021-11-19,113.89500,114.97000,113.56000,113.98800
2021-11-12,113.36000,114.30100,112.69000,113.84600
2021-11-05,114.10200,114.45000,113.27000,113.40000
2021-10-29,113.50100,114.31200,113.22000,114.00000
2021-10-22,114.28000,114.70000,113.38000,113.46000
2021-10-15,112.23000,114.46500,112.14000,114.20000
2021-10-08,110.89400,112.25500,110.79000,112.21500
2021-10-01,110.66400,112.07800,110.50000,111.00800
2021-09-24,109.92400,110.79400,109.09000,110.68500
2021-09-17,109.82000,110.16300,109.08000,109.89500
2021-09-10,109.75000,110.44700,109.59000,109.91000
2021-09-03,109.84600,110.42000,109.55000,109.69200
2021-08-27,109.73500,110.26800,109.38000,109.81000
2021-08-20,109.61400,110.22800,109.08000,109.74000
2021-08-13,110.21200,110.80100,109.51000,109.57000
2021-08-06,109.62100,110.35700,108.69000,110.23300
2021-07-30,110.49900,110.58400,109.33000,109.61500
2021-07-23,110.01200,110.59300,109.03000,110.51000
2021-07-16,110.11500,110.70000,109.68000,110.06600
2021-07-09,111.00300,111.19000,109.50000,110.02900
2021-07-02,110.76800,111.65800,110.39000,111.04000
2021-06-25,110.21200,111.11600,109.68000,110.76000
2021-06-18,109.61500,110.82400,109.58000,110.15000
2021-06-11,109.47700,109.84300,109.16000,109.63500
2021-06-04,109.83600,110.33000,109.29800,109.47500
2021-05-28,108.91100,110.19900,108.53000,109.80000
2021-05-21,109.27200,109.50200,108.54000,108.94000
2021-05-14,108.61200,109.78600,108.32000,109.34700
2021-05-07,109.28600,109.70000,108.31000,108.58200
2021-04-30,107.90700,109.37300,107.61000,109.31800
2021-04-23,108.74300,108.83500,107.45000,107.85800
2021-04-16,109.67500,109.77100,108.58000,108.75000
2021-04-09,110.64400,110.75000,108.97000,109.65500
2021-04-02,109.71100,110.96700,109.34000,110.67000
2021-03-26,108.59700,109.84800,108.38000,109.66700
2021-03-19,108.98700,109.36500,108.58000,108.90100
2021-03-12,108.33500,109.23300,108.24500,108.97900
2021-03-05,106.53000,108.64400,106.34000,108.27700
2021-02-26,105.38200,106.69300,104.89000,106.50400
2021-02-19,104.89100,106.22500,104.86100,105.38600
2021-02-12,105.33700,105.67200,104.38000,104.92200
2021-02-05,104.71600,105.76900,104.58000,105.38000
2021-01-29,103.76900,104.93900,103.52000,104.65700
2021-01-22,103.77700,104.08600,103.30000,103.71900
2021-01-15,103.85700,104.39700,103.49000,103.79000
2021-01-08,103.09900,104.09400,102.56000,103.99800
2021-01-01,103.49600,103.89800,102.93000,103.19100
2020-12-25,103.48200,103.89000,103.22000,103.57200
2020-12-18,103.97500,104.15300,102.85000,103.30000
2020-12-11,104.10200,104.58000,103.79000,104.02900
2020-12-04,104.05600,104.75100,103.64000,104.13100
2020-11-27,103.78000,104.76100,103.61000,104.08500
2020-11-20,104.65000,105.13800,103.62000,103.81300
2020-11-13,103.29800,105.64700,103.16000,104.63000
2020-11-06,104.49600,105.34700,103.14000,103.36100
2020-10-30,104.66100,105.05500,103.98000,104.66200
2020-10-23,105.37200,105.74800,104.31000,104.69000
2020-10-16,105.73200,105.73800,105.00000,105.39400
2020-10-09,105.46800,106.11000,105.33300,105.59000
2020-10-02,105.68100,105.80400,104.88300,105.32500
2020-09-25,104.54100,105.70000,103.94200,105.55900
2020-09-18,106.09800,106.16600,104.21400,104.53200
2020-09-11,106.26700,106.38600,105.73300,106.14000
2020-09-04,105.65400,106.55200,105.27900,106.23200
2020-08-28,105.88300,106.94700,105.17000,105.32600
2020-08-21,106.58300,106.65400,105.07000,105.81200
2020-08-14,105.91500,107.05000,105.67000,106.56500
2020-08-07,105.78400,106.47200,105.26000,105.87200
2020-07-31,105.98300,106.05500,104.14000,105.92200
2020-07-24,107.02700,107.54500,105.65000,106.12200
2020-07-17,106.89300,107.43500,106.63000,107.01300
2020-07-10,107.52800,107.79100,106.61000,106.91200
2020-07-03,107.16600,108.16500,106.99500,107.48300
2020-06-26,106.83000,107.45300,106.04000,107.21500
2020-06-19,107.45900,107.64000,106.63000,106.86000
2020-06-12,109.58500,109.67300,106.54000,107.34200
2020-06-05,107.73500,109.85100,107.35000,109.58400
2020-05-29,107.69100,107.95000,107.05000,107.78300
2020-05-22,107.25800,108.08800,107.04000,107.60000
2020-05-15,106.87500,107.77000,106.71000,107.15700
2020-05-08,106.83400,107.06900,105.96000,106.68200
2020-05-01,107.45100,107.62300,106.33000,106.90900
2020-04-24,107.63900,108.04500,107.26000,107.48400
2020-04-17,108.32800,108.39000,106.90000,107.54900
2020-04-10,108.45400,109.38200,108.18000,108.38200
2020-04-03,107.66000,108.72700,106.89000,108.45300
2020-03-27,111.06800,111.71600,107.73000,107.88000
2020-03-20,106.38200,111.50500,105.12000,110.85000
2020-03-13,103.71700,108.50500,101.17800,107.90000
2020-03-06,107.37800,108.57800,104.96000,105.36000
2020-02-28,111.42800,111.68300,107.48000,108.05600
2020-02-21,109.77200,112.22800,109.63000,111.56500
2020-02-14,109.71200,110.13400,109.54000,109.77400
2020-02-07,108.35000,110.02300,108.30000,109.74000
2020-01-31,108.90300,109.26700,108.29000,108.36000
2020-01-24,110.13000,110.22300,109.14000,109.30000
2020-01-17,109.52200,110.29000,109.50000,110.15000
2020-01-10,107.80300,109.69000,107.63000,109.47000
2020-01-03,109.43600,109.46100,107.82000,108.08000
2019-12-27,109.44400,109.68400,109.23000,109.41000
2019-12-20,109.35400,109.68500,109.15000,109.43000
2019-12-13,108.59200,109.70700,108.40000,109.41000
2019-12-06,109.50900,109.72700,108.40000,108.55000
2019-11-29,108.69100,109.67000,108.65000,109.48000
2019-11-22,108.75500,109.07300,108.25000,108.62000
2019-11-15,109.22800,109.29500,108.23000,108.87000
2019-11-08,108.23400,109.49000,108.17000,109.23000
2019-11-01,108.70000,109.28700,107.87000,108.15000
2019-10-25,108.35400,108.77400,108.22000,108.66000
2019-10-18,108.51000,108.93900,108.02000,108.35000
2019-10-11,106.85200,108.63100,106.66000,108.36000
2019-10-04,107.87600,108.47100,106.47000,106.88000
2019-09-27,107.68300,108.18100,106.93000,107.92000
2019-09-20,107.81900,108.47700,107.46000,107.51500
2019-09-13,106.89600,108.26000,106.74000,108.10000
2019-09-06,106.11500,107.23000,105.71000,106.89000
2019-08-30,104.86600,106.68300,104.78000,106.28000
2019-08-23,106.46600,106.73400,105.23000,105.39000
2019-08-16,105.62800,106.97700,105.02000,106.36000
2019-08-09,106.63100,107.09000,105.24000,105.66000
2019-08-02,108.64600,109.31800,106.48000,106.58000
2019-07-26,107.80800,108.82900,107.68000,108.66000
2019-07-19,107.87900,108.37700,107.18000,107.70000
2019-07-12,108.50700,108.99100,107.77000,107.93000
2019-07-05,108.48900,108.63800,107.50000,108.46000
2019-06-28,107.35300,108.16100,106.75000,107.82000
2019-06-21,108.54400,108.72400,107.02000,107.31000
2019-06-14,108.46900,108.80100,108.13000,108.55000
2019-06-07,108.19500,108.61800,107.79000,108.18000
2019-05-31,109.40400,109.92600,108.22500,108.27000
2019-05-24,110.03600,110.67300,109.24200,109.30000
2019-05-17,109.76600,110.19400,108.99000,109.95000
2019-05-10,110.81100,110.95900,109.44000,109.89100
2019-05-03,111.59800,111.89900,111.02000,111.11000
2019-04-26,111.91400,112.40100,111.36000,111.59000
2019-04-19,111.99300,112.16600,111.73000,111.91000
2019-04-12,111.67600,112.09600,110.81000,112.02000
2019-04-05,110.94000,111.82400,110.80000,111.73000
2019-03-29,110.01000,110.95000,109.69000,110.82000
2019-03-22,111.47000,111.69600,109.72000,109.91000
2019-03-15,111.09100,111.90200,110.85000,111.42000
2019-03-08,111.81800,112.13700,110.74600,111.10000
2019-03-01,110.75700,112.07700,110.32000,111.87800
2019-02-22,110.50000,110.95000,110.42000,110.62000
2019-02-15,109.79900,111.12800,109.74000,110.53500
2019-02-08,109.47700,110.16300,109.40000,109.72200
2019-02-01,109.53100,109.74300,108.47000,109.48000
2019-01-25,109.73200,109.99900,109.12000,109.53600
2019-01-18,108.50300,109.88900,107.97000,109.77200
2019-01-11,108.47200,109.08800,107.74000,108.47200
2019-01-04,110.27300,110.47500,104.70700,108.48000
2018-12-28,111.03000,111.40800,109.98000,110.25100
2018-12-21,113.31900,113.52100,110.78000,111.21000
2018-12-14,112.63000,113.70800,112.21000,113.35000
2018-12-07,113.71900,113.82300,112.20000,112.72000
2018-11-30,112.91200,114.03700,112.85000,113.54500
2018-11-23,112.78300,113.23000,112.27000,112.94000
2018-11-16,113.87600,114.21400,112.62000,112.81200
2018-11-09,113.19400,114.08800,112.92000,113.82000
2018-11-02,111.86500,113.38500,111.75000,113.16000
2018-10-26,112.46200,112.88600,111.35000,111.83000
2018-10-19,112.18100,112.73100,111.59000,112.53100
2018-10-12,113.71000,113.94300,111.81000,112.19800
2018-10-05,113.74600,114.55000,113.49000,113.70900
2018-09-28,112.54300,113.71200,112.41000,113.66000
2018-09-21,111.96900,112.87400,111.64000,112.56700
2018-09-14,110.98500,112.16900,110.83000,112.04900
2018-09-07,111.18300,111.75800,110.36000,110.98800
2018-08-31,111.24400,111.82900,110.66000,111.02000
2018-08-24,110.50800,111.48700,109.74000,111.21600
2018-08-17,110.59500,111.43200,110.08000,110.49000
2018-08-10,111.24600,111.52700,110.49000,110.79700
2018-08-03,110.96400,112.15200,110.73800,111.20500
2018-07-27,111.33300,111.54400,110.57000,111.02100
2018-07-20,112.39700,113.17600,111.35000,111.41600
2018-07-13,110.40900,112.80000,110.33000,112.33000
2018-07-06,110.70200,111.13500,110.25000,110.46400
2018-06-29,109.92100,110.94300,109.35000,110.67000
2018-06-22,110.61100,110.76000,109.53000,109.85500
2018-06-15,109.41400,110.90400,109.34000,110.63500
2018-06-08,109.55200,110.26700,109.17000,109.51500
2018-06-01,109.64400,109.74800,108.08000,109.51800
2018-05-25,110.86600,111.39600,108.93000,109.42500
2018-05-18,109.36000,111.08200,109.18000,110.77600
2018-05-11,109.08700,110.01900,108.73000,109.38000
2018-05-04,109.14200,110.03700,108.62000,109.10100
2018-04-27,107.78000,109.53900,107.70000,109.03300
2018-04-20,107.54200,107.85600,106.85000,107.64700
2018-04-13,106.89800,107.78000,106.59000,107.32000
2018-04-06,106.30200,107.49300,105.63000,106.89200
2018-03-30,104.72700,107.01200,104.69000,106.24800
2018-03-23,105.97500,106.64000,104.61000,104.72900
2018-03-16,106.94200,107.29200,105.57000,105.97600
2018-03-09,105.60900,107.05200,105.32000,106.80600
2018-03-02,107.04600,107.67500,105.23000,105.71600
2018-02-23,106.30600,107.90300,106.07000,106.79600
2018-02-16,108.82800,108.89300,105.52000,106.12600
2018-02-09,110.26700,110.28100,108.02000,108.77700
2018-02-02,108.65000,110.48200,108.38900,110.03000
2018-01-26,110.61400,111.22400,108.26000,108.51600
2018-01-19,111.09500,111.48200,110.16000,110.61500
2018-01-12,113.11600,113.38700,110.88000,110.94100
2018-01-05,112.67000,113.32000,112.03000,112.98500
2017-12-29,113.23500,113.38400,112.44000,112.61400
2017-12-22,112.61800,113.63800,112.29000,113.25600
2017-12-15,113.58100,113.75100,112.01000,112.57700
2017-12-08,112.74300,113.59000,111.97000,113.38600
2017-12-01,111.59700,112.87500,110.82000,112.12900
2017-11-24,112.18400,112.71900,111.04000,111.48800
2017-11-17,113.59300,113.91200,111.91000,111.99600
2017-11-10,114.13300,114.73500,113.07000,113.51000
2017-11-03,113.72900,114.42800,112.93000,113.98600
2017-10-27,113.88300,114.45200,113.22000,113.65800
2017-10-20,111.93300,113.57000,111.63000,113.47900
2017-10-13,112.49400,112.82800,111.67000,111.79100
2017-10-06,112.63100,113.44000,112.30000,112.54500
2017-09-29,112.33100,113.25700,111.45000,112.42800
2017-09-22,111.03100,112.71600,110.99000,111.95800
2017-09-15,108.34500,111.33400,108.15000,110.73100
2017-09-08,109.82900,109.93400,107.29000,107.83000
2017-09-01,109.26500,110.67100,108.26000,110.24700
2017-08-25,109.39700,109.84400,108.60900,109.36000
2017-08-18,109.14100,110.94900,108.56900,109.14000
2017-08-11,110.77500,110.92000,108.71800,109.05000
2017-08-04,110.53000,111.05100,109.80800,110.64000
2017-07-28,111.12200,112.20200,110.53200,110.65400
2017-07-21,112.57200,112.86800,110.97700,111.15300
2017-07-14,114.01100,114.49600,112.24000,112.48000
2017-07-07,112.27700,114.18100,112.16400,113.86900
2017-06-30,111.22200,112.92800,111.17000,112.36000
2017-06-23,110.84500,111.78800,110.80400,111.26000
2017-06-16,110.37500,111.41900,108.81100,110.67000
2017-06-09,110.47600,110.81300,109.08000,110.32700
2017-06-02,111.21100,111.71100,110.30000,110.35700
2017-05-26,111.26600,112.12900,110.82500,111.31000
2017-05-19,113.30200,113.85500,110.21100,111.16000
2017-05-12,112.82500,114.37300,112.35700,113.28000
2017-05-05,111.29200,113.05000,111.17500,112.70000
2017-04-28,110.04300,111.77900,109.56900,111.49500
2017-04-21,108.59500,109.48800,108.09900,109.08000
2017-04-14,111.29900,111.58200,108.48000,108.48000
2017-04-07,111.33200,111.58900,110.09100,111.04400
2017-03-31,110.56500,112.19800,110.07700,111.38300
2017-03-24,112.72100,112.89800,110.58900,111.32900
2017-03-17,114.87900,115.19500,112.52600,112.69000
2017-03-10,114.08500,115.50500,113.52900,114.77000
2017-03-03,112.22200,114.75000,111.66400,114.00500
2017-02-24,112.93800,113.77800,111.91700,112.13400
2017-02-17,113.64700,114.95800,112.58000,112.83600
2017-02-10,112.56800,113.86000,111.57000,113.20500
2017-02-03,114.88900,114.95200,112.02800,112.58400
2017-01-27,114.39100,115.37600,112.48500,115.08000
2017-01-20,114.41400,115.62400,112.53000,114.60000
2017-01-13,117.17800,117.55000,113.73100,114.46700
2017-01-06,116.93500,118.61100,115.03300,117.02000
2016-12-30,117.22000,117.81400,116.03500,116.95000
2016-12-23,117.85900,118.24200,116.51200,117.32000
2016-12-16,115.44800,118.66500,114.71600,117.84000
2016-12-09,113.03600,115.36900,112.94200,115.27400
2016-12-02,112.86900,114.82700,111.32000,113.50300
2016-11-25,110.92100,113.90000,110.23000,113.22900
2016-11-18,106.79200,110.95100,106.69000,110.87400
2016-11-11,103.84500,106.94900,101.15700,106.63500
2016-11-04,104.61500,105.23300,102.53900,103.08900
2016-10-28,103.96400,105.53200,103.68500,104.69400
2016-10-21,104.24900,104.37200,103.14000,103.80000
2016-10-14,103.07300,104.63600,102.77800,104.14600
2016-10-07,101.45400,104.16300,101.17300,102.89300
2016-09-30,100.98500,101.84200,100.06000,101.32000
2016-09-23,102.24700,102.79000,100.06800,101.05000
2016-09-16,102.36900,103.35900,101.40000,102.27000
2016-09-09,104.05600,104.07400,101.19000,102.67000
2016-09-02,101.93400,104.32000,101.71700,103.97500
2016-08-26,100.46200,101.94400,99.91000,101.81000
2016-08-19,101.25100,101.46000,99.51600,100.21000
2016-08-12,102.22800,102.65500,100.82000,101.25000
2016-08-05,102.47100,102.86000,100.64200,101.82100
2016-07-29,106.34600,106.72600,101.93800,102.04700
2016-07-22,105.54000,107.49400,105.25000,106.14900
2016-07-15,100.65200,106.31700,100.53000,104.65100
2016-07-08,102.61900,102.80400,99.99600,100.50000
2016-07-01,102.24600,103.39500,101.39400,102.51800
2016-06-24,104.78100,106.84000,98.98900,102.19000
2016-06-17,106.72600,106.76400,103.54500,104.11000
2016-06-10,106.67800,107.90400,106.24000,106.91000
2016-06-03,110.72000,111.45000,106.46000,106.53200
2016-05-27,110.20300,110.44900,109.07000,110.21400
2016-05-20,108.55300,110.59000,108.47900,110.09700
2016-05-13,107.25200,109.49300,107.17800,108.63300
2016-05-06,106.68500,107.49800,105.51000,107.09400
2016-04-29,111.57100,111.88400,106.24800,106.28200
2016-04-22,107.95100,111.80800,107.85700,111.79300
2016-04-15,108.25700,109.73600,107.60300,108.76200
2016-04-08,111.75300,111.83000,107.66300,108.07900
2016-04-01,113.37100,113.80300,111.55300,111.64000
